date,region,product,units,revenue
2026-04-01,North,Latte,37,209.56
2026-04-01,North,Mocha,39,251.48
2026-04-01,South,Espresso,16,54
2026-04-01,South,Filter,43,175.52
2026-04-01,South,Cold brew,34,163.68
2026-04-01,South,Latte,39,221.04
2026-04-01,South,Mocha,38,246.28
2026-04-01,East,Espresso,38,123.6
2026-04-01,East,Filter,43,172.64
2026-04-01,East,Latte,31,177.56
2026-04-01,East,Mocha,58,373.2
2026-04-01,West,Espresso,19,62.76
2026-04-01,West,Filter,47,190.32
2026-04-01,West,Mocha,48,310.44
2026-04-02,North,Cold brew,16,77.6
2026-04-02,North,Mocha,51,326.44
2026-04-02,South,Espresso,34,109.16
2026-04-02,South,Cold brew,41,197.68
2026-04-02,South,Mocha,39,250.52
2026-04-02,East,Espresso,30,99.68
2026-04-02,East,Filter,45,181.16
2026-04-02,West,Espresso,30,99.16
2026-04-02,West,Filter,50,200.92
2026-04-02,West,Cold brew,38,183.52
2026-04-02,West,Latte,39,221.36
2026-04-02,West,Mocha,38,244.16
2026-04-03,North,Filter,33,134.88
2026-04-03,North,Cold brew,38,183.12
2026-04-03,North,Latte,31,175.36
2026-04-03,North,Mocha,25,163.84
2026-04-03,South,Espresso,16,53.64
2026-04-03,South,Cold brew,48,234.24
2026-04-03,South,Mocha,37,238.64
2026-04-03,East,Espresso,23,74.96
2026-04-03,East,Filter,18,74.32
2026-04-03,West,Filter,23,95.6
2026-04-03,West,Cold brew,49,236.16
2026-04-03,West,Latte,49,275.52
2026-04-04,North,Espresso,12,41.92
2026-04-04,North,Filter,31,127.8
2026-04-04,North,Cold brew,27,131.88
2026-04-04,North,Latte,42,238.64
2026-04-04,North,Mocha,25,163.12
2026-04-04,South,Filter,21,85
2026-04-04,South,Latte,51,286.64
2026-04-04,South,Mocha,46,297.92
2026-04-04,East,Espresso,33,106.6
2026-04-04,East,Cold brew,27,132.96
2026-04-04,East,Latte,45,252.8
2026-04-04,West,Espresso,20,67.24
2026-04-04,West,Filter,48,194.72
2026-04-04,West,Cold brew,43,209.8
2026-04-04,West,Latte,33,186.04
2026-04-04,West,Mocha,35,226.8
2026-04-05,North,Espresso,38,122.28
2026-04-05,North,Cold brew,27,132.76
2026-04-05,North,Latte,28,159.32
2026-04-05,North,Mocha,26,169
2026-04-05,South,Filter,32,130.32
2026-04-05,South,Cold brew,44,212.76
2026-04-05,South,Latte,39,218.96
2026-04-05,South,Mocha,37,236.92
2026-04-05,East,Filter,44,177.8
2026-04-05,East,Cold brew,23,114.32
2026-04-05,East,Mocha,51,327.92
2026-04-05,West,Espresso,19,63.72
2026-04-05,West,Cold brew,28,137.04
2026-04-05,West,Mocha,57,364.8
2026-04-06,North,Espresso,31,99.68
2026-04-06,North,Filter,27,109.08
2026-04-06,North,Cold brew,34,166.6
2026-04-06,North,Latte,26,148.16
2026-04-06,North,Mocha,52,333.24
2026-04-06,South,Espresso,30,96.72
2026-04-06,South,Filter,21,86.44
2026-04-06,South,Latte,37,209.24
2026-04-06,East,Espresso,24,79.8
2026-04-06,East,Filter,31,125.04
2026-04-06,East,Cold brew,31,151.88
2026-04-06,East,Mocha,32,206
2026-04-06,West,Filter,25,102.96
2026-04-06,West,Cold brew,51,246.8
2026-04-06,West,Mocha,50,322.36
2026-04-07,North,Filter,14,58.08
2026-04-07,North,Latte,43,242.68
2026-04-07,North,Mocha,51,326.84
2026-04-07,South,Espresso,22,73.6
2026-04-07,South,Filter,32,128.12
2026-04-07,South,Cold brew,36,174.36
2026-04-07,South,Latte,24,137.32
2026-04-07,South,Mocha,29,186.92
2026-04-07,East,Espresso,31,100.88
2026-04-07,East,Filter,39,159.84
2026-04-07,East,Cold brew,44,211.96
2026-04-07,East,Latte,44,248.16
2026-04-07,West,Espresso,24,80.4
2026-04-07,West,Filter,43,172.2
2026-04-07,West,Cold brew,55,265.28
2026-04-07,West,Mocha,39,253.08
2026-04-08,North,Espresso,29,95.68
2026-04-08,North,Filter,37,150.92
2026-04-08,North,Latte,32,181.84
2026-04-08,North,Mocha,31,200.32
2026-04-08,South,Espresso,41,131.56
2026-04-08,South,Filter,18,75.96
2026-04-08,South,Cold brew,45,217.36
2026-04-08,South,Latte,51,288.32
2026-04-08,South,Mocha,54,346.88
2026-04-08,East,Espresso,25,83.44
2026-04-08,East,Latte,50,281.04
2026-04-08,East,Mocha,49,313.72
2026-04-08,West,Espresso,46,150.52
2026-04-08,West,Filter,31,125.28
2026-04-08,West,Cold brew,53,256.28
2026-04-08,West,Mocha,58,374.8
2026-04-09,North,Filter,39,159.24
2026-04-09,North,Latte,40,227.8
2026-04-09,South,Cold brew,23,113.96
2026-04-09,South,Mocha,41,264.48
2026-04-09,East,Espresso,39,125.96
2026-04-09,East,Filter,29,117.36
2026-04-09,East,Cold brew,28,136.52
2026-04-09,East,Latte,56,317.44
2026-04-09,East,Mocha,41,265.44
2026-04-09,West,Cold brew,42,201.92
2026-04-10,North,Espresso,13,44.4
2026-04-10,North,Latte,22,124.52
2026-04-10,North,Mocha,33,211.8
2026-04-10,South,Filter,41,164.8
2026-04-10,South,Cold brew,40,194.72
2026-04-10,South,Latte,47,263.48
2026-04-10,East,Espresso,44,141.88
2026-04-10,East,Filter,41,165.56
2026-04-10,East,Cold brew,40,192.8
2026-04-10,East,Latte,39,220.16
2026-04-10,West,Espresso,26,84.16
2026-04-10,West,Cold brew,39,187.32
2026-04-10,West,Latte,47,264
2026-04-10,West,Mocha,58,372.44
2026-04-11,North,Espresso,15,51.92
2026-04-11,North,Cold brew,41,198.4
2026-04-11,North,Latte,40,225.52
2026-04-11,North,Mocha,55,354.04
2026-04-11,South,Cold brew,44,211.84
2026-04-11,South,Latte,43,242.16
2026-04-11,East,Filter,46,184.8
2026-04-11,East,Cold brew,29,141.44
2026-04-11,East,Latte,48,271.48
2026-04-11,East,Mocha,56,361.08
2026-04-11,West,Espresso,20,65.04
2026-04-11,West,Filter,31,126.8
2026-04-11,West,Cold brew,40,195.96
2026-04-11,West,Latte,60,339.44
2026-04-11,West,Mocha,57,365.88
2026-04-12,North,Filter,15,62.12
2026-04-12,North,Latte,37,207.2
2026-04-12,South,Espresso,23,76.24
2026-04-12,South,Filter,30,120.52
2026-04-12,South,Mocha,56,360.72
2026-04-12,East,Espresso,18,58.16
2026-04-12,East,Cold brew,39,187.56
2026-04-12,East,Mocha,60,384.52
2026-04-12,West,Filter,43,174.04
2026-04-12,West,Latte,34,192.4
2026-04-12,West,Mocha,38,245.68
2026-04-13,North,Espresso,19,60.84
2026-04-13,North,Filter,40,163.92
2026-04-13,North,Cold brew,38,184.4
2026-04-13,North,Latte,28,159.96
2026-04-13,North,Mocha,30,193.16
2026-04-13,South,Cold brew,42,204.16
2026-04-13,South,Latte,28,157.68
2026-04-13,South,Mocha,57,365.6
2026-04-13,East,Espresso,17,55.08
2026-04-13,East,Filter,26,107.4
2026-04-13,East,Cold brew,29,141.96
2026-04-13,East,Latte,51,286.68
2026-04-13,East,Mocha,62,398.4
2026-04-13,West,Espresso,27,89.56
2026-04-13,West,Cold brew,51,248.76
2026-04-13,West,Latte,51,285.96
2026-04-13,West,Mocha,61,390.52
2026-04-14,North,Espresso,14,44.92
2026-04-14,North,Filter,23,92.64
2026-04-14,North,Cold brew,32,156.72
2026-04-14,North,Latte,30,169.28
2026-04-14,North,Mocha,53,342.04
2026-04-14,South,Espresso,34,110.52
2026-04-14,South,Filter,33,132.24
2026-04-14,South,Cold brew,48,232.44
2026-04-14,South,Latte,27,154.28
2026-04-14,South,Mocha,52,335.88
2026-04-14,East,Espresso,24,78.04
2026-04-14,East,Filter,21,86.52
2026-04-14,East,Cold brew,46,222.36
2026-04-14,East,Latte,51,289.12
2026-04-14,West,Filter,24,99.88
2026-04-14,West,Cold brew,55,266
2026-04-14,West,Mocha,46,294.64
2026-04-15,North,Espresso,34,112.12
2026-04-15,North,Filter,42,168.76
2026-04-15,North,Cold brew,24,116.84
2026-04-15,North,Latte,25,143.48
2026-04-15,South,Espresso,22,71.16
2026-04-15,South,Filter,36,146.04
2026-04-15,South,Latte,32,181
2026-04-15,South,Mocha,35,225.28
2026-04-15,East,Espresso,30,96.24
2026-04-15,East,Filter,33,134.04
2026-04-15,East,Cold brew,25,122.88
